Time,Temp
1236.3762,225.38
1237.2717,225.38
1238.2523,225.38
1239.2435,225.38
1240.2347,225.38
1241.2267,225.38
1242.1337,225.38
1243.1002,225.38
1244.0922,225.38
1245.0834,225.38
1246.0746,225.38
1246.9961,225.38
1247.95,225.38
1248.9412,225.38
1249.9331,225.38
1250.9243,225.38
1251.8545,225.38
1252.7974,225.38
1253.7886,225.38
1254.7798,225.38
1255.7717,225.38
1256.7141,225.38
1257.6436,225.38
1258.6356,225.38
1259.6268,225.38
1260.618,225.38
1261.5724,225.38
1262.4913,225.38
1263.4825,225.38
1264.4745,225.38
1265.4657,225.38
1266.4316,225.38
1267.3405,225.38
1268.3317,225.38
1269.3229,225.38
1270.3148,225.38
1271.2983,225.38
1272.1984,225.38
1273.1826,225.38
1274.1738,225.38
1275.165,225.38
1276.1571,225.38
1277.0621,225.38
1278.03,225.38
1279.0221,225.38
1280.0133,225.38
1281.0044,225.38
1281.9232,225.38
1282.8778,225.38
1283.869,225.38
1284.8611,225.38
1285.8523,225.38
1286.7782,225.38
1287.725,225.38
1288.7162,225.38
1289.7074,225.38
1290.6993,225.38
1291.6412,225.38
1292.5721,225.38
1293.5641,225.38
1294.5553,225.38
1295.5465,225.38
1296.4983,225.38
1297.4214,225.38
1298.4126,225.38
1299.4047,225.38
1300.3959,225.38
1301.359,225.38
1302.2701,225.38
1303.2614,225.38
1304.2526,225.38
1305.2445,225.38
1306.2235,225.38
1307.1198,225.38
1308.1079,225.38
1309.0991,225.38
1310.0912,225.38
1311.0824,225.38
1311.984,225.38
1312.9542,225.38
1313.9454,225.38
1314.9366,225.38
1315.9287,225.38
1316.8441,225.38
1317.8027,225.38
1318.7948,225.38
1319.7859,225.38
1320.7771,225.38
1321.7009,225.38
1322.6493,225.38
1323.6405,225.38
1324.6326,225.38
1325.6238,225.38
1326.5616,225.38
1327.4952,225.38
1328.4865,225.38
1329.4777,225.38
1330.4696,225.38
1331.419,225.38
1332.3455,225.38
1333.3375,225.38
1334.3287,225.38
1335.3198,225.38
1336.2822,225.38
1337.1926,225.38
1338.1838,225.38
1339.1758,225.38
1340.167,225.38
1341.1423,225.38
1342.0408,225.38
1343.0311,225.38
1344.0223,225.38
1345.0143,225.38
1346.0055,225.38
1346.9053,225.38
1347.879,225.38
1348.8702,225.38
1349.8615,225.38
1350.8534,225.38
1351.7661,225.38
1352.7277,225.38
1353.7196,225.38
1354.7108,225.38
1355.702,225.38
1356.6248,225.38
1357.5754,225.38
1358.5667,225.38
1359.5587,225.38
1360.5499,225.38
1361.4861,225.38
1362.4227,225.38
1363.414,225.38
1364.4052,225.38
1365.3972,225.38
1366.3429,225.38
1367.2689,225.38
1368.261,225.38
1369.2522,225.38
1370.2433,225.38
1371.2026,225.38
1372.1168,225.38
1373.108,225.38
1374.1001,225.38
1375.0913,225.38
1376.0659,225.38
1376.9677,225.38
1377.9589,225.38
1378.9501,225.38
1379.9421,225.38
1380.9333,225.38
1381.8302,225.38
1382.8071,225.38
1383.7982,225.38
1384.7903,225.38
1385.7815,225.38
1386.6904,225.38
1387.6538,225.38
1388.645,225.38
1389.6362,225.38
1390.6282,225.38
1391.5483,225.38
1392.4989,225.38
1393.491,225.38
1394.482,225.38
1395.4733,225.38
1396.4069,225.38
1397.3467,225.38
1398.3379,225.38
1399.33,225.38
1400.3212,225.38
1401.2656,225.38
1402.1976,225.38
1403.1888,225.38
1404.18,225.38
1405.1721,225.38
1406.1278,225.38
1407.0461,225.38
1408.0382,225.38
1409.0293,225.38
1410.0205,225.38
1410.9897,225.38
1411.8938,225.38
1412.885,225.38
1413.877,225.38
1414.8682,225.38
1415.8557,225.38
1416.756,225.38
1417.7335,225.38
1418.7247,225.38
1419.7168,225.38
1420.708,225.38
1421.6152,225.38
1422.5822,225.38
1423.5734,225.38
1424.5646,225.38
1425.5566,225.38
1426.4772,225.38
1427.4312,225.38
1428.4232,225.38
1429.4144,225.38
1430.4055,225.38
1431.3364,225.38
1432.2794,225.38
1433.2706,225.38
1434.2626,225.38
1435.2538,225.38
1436.1957,225.38
1437.1263,225.38
1438.1176,225.38
1439.1088,225.38
1440.1008,225.38
1441.0547,225.38
1441.9724,225.38
1442.9644,225.38
1443.9556,225.38
1444.9468,225.38
1445.9135,225.38
1446.8203,225.38
1447.8115,225.38
1448.8035,225.38
1449.7947,225.38
1450.7786,225.38
1451.6768,225.38
1452.6603,225.38
1453.6514,225.38
1454.6434,225.38
1455.6346,225.38
1456.5402,225.38
1457.5106,225.38
1458.5018,225.38
1459.4938,225.38
1460.485,225.38
1461.4036,225.38
1462.3602,225.38
1463.3514,225.38
1464.3427,225.38
1465.3346,225.38
1466.2617,225.38
1467.2068,225.38
1468.1989,225.38
1469.1901,225.38
1470.1813,225.38
1471.1229,225.38
1472.0563,225.38
1473.0475,225.38
1474.0396,225.38
1475.0308,225.38
1475.9811,225.38
1476.9042,225.38
1477.8954,225.38
1478.8866,225.38
1479.8787,225.38
1480.8416,225.38
1481.7532,225.38
1482.7451,225.38
1483.7363,225.38
1484.7275,225.38
1485.7076,225.38
1486.6066,225.38
1487.5955,225.38
1488.5874,225.38
1489.5786,225.38
1490.5698,225.38
1491.4719,225.38
1492.4431,225.38
1493.4343,225.38
1494.4263,225.38
1495.4175,225.38
1496.3317,225.38
1497.2919,225.38
1498.2831,225.38
1499.2743,225.38
1500.2664,225.38
1501.1898,225.38
1502.14,225.38
1503.132,225.38
1504.1232,225.38
1505.1144,225.38
1506.0544,225.38
1506.9907,225.38
1507.9819,225.38
1508.9739,225.38
1509.9651,225.38
1510.9133,225.38
1511.8401,225.38
1512.8313,225.38
1513.8225,225.38
1514.8146,225.38
1515.7731,225.38
1516.6873,225.38
1517.6792,225.38
1518.6704,225.38
1519.6616,225.38
1520.6348,225.38
1521.5358,225.38
1522.5269,225.38
1523.5189,225.38
1524.5101,225.38
1525.5013,225.38
1526.4008,225.38
1527.3761,225.38
1528.3673,225.38
1529.3594,225.38
1530.3505,225.38
1531.261,225.38
1532.2262,225.38
1533.2174,225.38
1534.2094,225.38
1535.2006,225.38
1536.1235,225.38
1537.0762,225.38
1538.0674,225.38
1539.0586,225.38
1540.0505,225.38
1540.9838,225.38
1541.9243,225.38
1542.9163,225.38
1543.9075,225.38
1544.8987,225.38
1545.8436,225.38
1546.7723,225.38
1547.7635,225.38
1548.7556,225.38
1549.7468,225.38
1550.703,225.38
1551.6215,225.38
1552.6127,225.38
1553.6039,225.38
1554.5958,225.38
1555.5651,225.38
1556.4714,225.38
1557.4634,225.38
1558.4546,225.38
1559.4458,225.38
1560.4338,225.38
1561.3296,225.38
1562.311,225.38
1563.303,225.38
1564.2942,225.38
1565.2854,225.38
1566.1921,225.38
1567.1571,225.38
1568.1483,225.38
1569.1403,225.38
1570.1315,225.38
1571.0491,225.38
1572.0035,225.38
1572.9948,225.38
1573.986,225.38
1574.9779,225.38
1575.9069,225.38
1576.8489,225.38
1577.8408,225.38
1578.832,225.38
1579.8232,225.38
1580.7662,225.38
1581.698,225.38
1582.6892,225.38
1583.6812,225.38
1584.6724,225.38
1585.6263,225.38
1586.5485,225.38
1587.5397,225.38
1588.5309,225.38
1589.5228,225.38
1590.4886,225.38
1591.3953,225.38
1592.3873,225.38
1593.3785,225.38
1594.3698,225.38
1595.3536,225.38
1596.2509,225.38
1597.2344,225.38
1598.2263,225.38
1599.2175,225.38
1600.2087,225.38
1601.1146,225.38
1602.0834,225.38
1603.0746,225.38
1604.0667,225.38
1605.0577,225.38
1605.9773,225.38
1606.9346,225.38
1607.9258,225.38
1608.9177,225.38
1609.9089,225.38
1610.8336,225.38
1611.7825,225.38
1612.7737,225.38
1613.7649,225.38
1614.7568,225.38
1615.6967,225.38
1616.6309,225.38
1617.6228,225.38
1618.614,225.38
1619.6052,225.38
1620.555,225.38
1621.4781,225.38
1622.4694,225.38
1623.4613,225.38
1624.4525,225.38
1625.4148,225.38
1626.3254,225.38
1627.3167,225.38
1628.3079,225.38
1629.2999,225.38
1630.2792,225.38
1631.178,225.38
1632.1658,225.38
1633.157,225.38
1634.1482,225.38
1635.1403,225.38
1636.0406,225.38
1637.0117,225.38
1638.0037,225.38
1638.9949,225.38
1639.9861,225.38
1640.901,225.38
1641.8608,225.38
1642.852,225.38
1643.844,225.38
1644.8352,225.38
1645.7578,225.38
1646.7068,225.38
1647.698,225.38
1648.6892,225.38
1649.6813,225.38
1650.6191,225.38
1651.5547,225.38
1652.5466,225.38
1653.5378,225.38
1654.529,225.38
1655.477,225.38
1656.4005,225.38
1657.3917,225.38
1658.3837,225.38
1659.3749,225.38
1660.3351,225.38
1661.2479,225.38
1662.2391,225.38
1663.2303,225.38
1664.2223,225.38
1665.198,225.38
1666.0991,225.38
1667.0912,225.38
1668.0824,225.38
1669.0736,225.38
1670.0656,225.38
1670.9642,225.38
1671.9374,225.38
1672.9294,225.38
1673.9207,225.38
1674.9119,225.38
1675.825,225.38
1676.7865,225.38
1677.7777,225.38
1678.7698,225.38
1679.761,225.38
1680.6829,225.38
1681.634,225.38
1682.6252,225.38
1683.6172,225.38
1684.6084,225.38
1685.5441,225.38
1686.4839,225.38
1687.475,225.38
1688.4662,225.38
1689.4583,225.38
1690.4027,225.38
1691.3319,225.38
1692.324,225.38
1693.3152,225.38
1694.3063,225.38
1695.263,225.38
1696.1787,225.38
1697.1698,225.38
1698.1619,225.38
1699.1531,225.38
1700.1238,225.38
1701.0256,225.38
1702.0168,225.38
1703.008,225.38
1704,225.38
1704.9912,225.38
1705.8846,225.38
1706.8622,225.38
1707.8533,225.38
1708.8445,225.38
1709.8365,225.38
1710.7438,225.38
1711.7063,225.38
1712.6984,225.38
1713.6895,225.38
1714.6807,225.38
1715.6006,225.38
1716.5522,225.38
1717.5435,225.38
1718.5355,225.38
1719.5267,225.38
1720.4592,225.38
1721.3988,225.38
1722.39,225.38
1723.3812,225.38
1724.3732,225.38
1725.3169,225.38
1726.2454,225.38
1727.2374,225.38
1728.2286,225.38
1729.2198,225.38
1730.177,225.38
1731.0938,225.38
1732.085,225.38
1733.0769,225.38
1734.0681,225.38
1735.0366,225.38
1735.9421,225.38
1736.9333,225.38
1737.9246,225.38
1738.9165,225.38
1739.9056,225.38
1740.803,225.38
1741.7822,225.38
1742.7734,225.38
1743.7646,225.38
1744.7567,225.38
1745.6646,225.38
1746.63,225.38
1747.6221,225.38
1748.6133,225.38
1749.6044,225.38
1750.525,225.38
1751.4783,225.38
1752.4695,225.38
1753.4614,225.38
1754.4526,225.38
1755.3835,225.38
1756.3274,225.38
1757.3186,225.38
1758.3107,225.38
1759.3019,225.38
1760.2445,225.38
1761.1777,225.38
1762.169,225.38
1763.1602,225.38
1764.1521,225.38
1765.1068,225.38
1766.0254,225.38
1767.0173,225.38
1768.0085,225.38
1768.9998,225.38
1769.967,225.38
1770.8743,225.38
1771.8655,225.38
1772.8574,225.38
1773.8486,225.38
1774.8318,225.38
1775.728,225.38
1776.7095,225.38
1777.7007,225.38
1778.6926,225.38
1779.6838,225.38
1780.5879,225.38
1781.5554,225.38
1782.5466,225.38
1783.5377,225.38
1784.5298,225.38
1785.4465,225.38
1786.4019,225.38
1787.3939,225.38
1788.3851,225.38
1789.3762,225.38
1790.304,225.38
1791.2485,225.38
1792.2397,225.38
1793.2318,225.38
1794.2229,225.38
1795.163,225.38
1796.0951,225.38
1797.0863,225.38
1798.0775,225.38
1799.0695,225.38
1800.0212,225.38
1800.9434,225.38
1801.9353,225.38
1802.9265,225.38
1803.9177,225.38
1804.8813,225.38
1805.7892,225.38
1806.7804,225.38
1807.7723,225.38
1808.7635,225.38
1809.7435,225.38
1810.6418,225.38
1811.6265,225.38
1812.6177,225.38
1813.6096,225.38
1814.6008,225.38
1815.5048,225.38
1816.4749,225.38
1817.4661,225.38
1818.4573,225.38
1819.4492,225.38
1820.3673,225.38
1821.3247,225.38
1822.3168,225.38
1823.3079,225.38
1824.2991,225.38
1825.2239,225.38
1826.1724,225.38
1827.1635,225.38
1828.1555,225.38
1829.1467,225.38
1830.0873,225.38
1831.0226,225.38
1832.0138,225.38
1833.0057,225.38
1833.997,225.38
1834.9443,225.38
1835.8704,225.38
1836.8616,225.38
1837.8528,225.38
1838.8448,225.38
1839.807,225.38
1840.7189,225.38
1841.7109,225.38
1842.7021,225.38
1843.6934,225.38
1844.6715,225.38
1845.569,225.38
1846.5577,225.38
1847.5498,225.38
1848.541,225.38
1849.5321,225.38
1850.4326,225.38
1851.4045,225.38
1852.3958,225.38
1853.3878,225.38
1854.379,225.38
1855.2926,225.38
1856.2511,225.38
1857.2423,225.38
1858.2335,225.38
1859.2256,225.38
1860.1476,225.38
1861.097,225.38
1862.089,225.38
1863.0802,225.38
1864.0714,225.38
1865.0085,225.38
1865.9452,225.38
1866.9364,225.38
1867.9285,225.38
1868.9197,225.38
1869.8662,225.38
1870.7937,225.38
1871.7849,225.38
1872.7761,225.38
1873.7681,225.38
1874.7257,225.38
1875.6399,225.38
1876.6318,225.38
1877.623,225.38
1878.6143,225.38
1879.5873,225.38
1880.4875,225.38
1881.4788,225.38
1882.4708,225.38
1883.462,225.38
1884.4532,225.38
1885.3524,225.38
1886.3279,225.38
1887.319,225.38
1888.311,225.38
1889.3022,225.38
1890.212,225.38
1891.1757,225.38
1892.1669,225.38
1893.1581,225.38
1894.15,225.38
1895.0714,225.38
1896.0225,225.38
1897.0144,225.38
1898.0056,225.38
1898.9968,225.38
1899.9323,225.38
1900.8716,225.38
1901.8628,225.38
1902.8547,225.38
1903.846,225.38
1904.7892,225.38
1905.7191,225.38
1906.7102,225.38
1907.7023,225.38
1908.6935,225.38
1909.6499,225.38
1910.5664,225.38
1911.5576,225.38
1912.5488,225.38
1913.5409,225.38
1914.5101,225.38
1915.4119,225.38
1916.4039,225.38
1917.3951,225.38
1918.3864,225.38
1919.3767,225.38
1920.2693,225.38
1921.2489,225.38
1922.241,225.38
1923.2322,225.38
1924.2234,225.38
1925.1326,225.38
1926.0974,225.38
1927.0885,225.38
1928.0806,225.38
1929.0718,225.38
1929.9928,225.38
1930.9452,225.38
1931.9364,225.38
1932.9276,225.38
1933.9196,225.38
1934.8512,225.38
1935.792,225.38
1936.784,225.38
1937.7753,225.38
1938.7665,225.38
1939.7108,225.38
1940.6404,225.38
1941.6316,225.38
1942.6237,225.38
1943.6149,225.38
1944.5691,225.38
1945.4885,225.38
1946.4797,225.38
1947.471,225.38
1948.4629,225.38
1949.4296,225.38
1950.3379,225.38
1951.33,225.38
1952.3212,225.38
1953.3123,225.38
1954.2977,225.38
1955.196,225.38
1956.1782,225.38
1957.1702,225.38
1958.1614,225.38
1959.1526,225.38
1960.0593,225.38
1961.0277,225.38
1962.0188,225.38
1963.0109,225.38
1964.0021,225.38
1964.92,225.38
1965.8762,225.38
1966.8674,225.38
1967.8586,225.38
1968.8506,225.38
1969.778,225.38
1970.7247,225.38
1971.7167,225.38
1972.7079,225.38
1973.6991,225.38
1974.6401,225.38
1975.5734,225.38
1976.5646,225.38
1977.5565,225.38
1978.5477,225.38
1979.4977,225.38
1980.4205,225.38
1981.4117,225.38
1982.4038,225.38
1983.3949,225.38
1984.3584,225.38
1985.2678,225.38
1986.259,225.38
1987.2501,225.38
1988.2422,225.38
1989.2208,225.38
1990.1167,225.38
1991.104,225.38
1992.0952,225.38
1993.0864,225.38
1994.0784,225.38
1994.9786,225.38
1995.948,225.38
1996.9401,225.38
1997.9313,225.38
1998.9224,225.38
1999.8379,225.38
2000.7969,225.38
2001.7881,225.38
2002.78,225.38
2003.7712,225.38
2004.694,225.38
2005.6431,225.38
2006.6343,225.38
2007.6255,225.38
2008.6176,225.38
2009.5555,225.38
2010.4891,225.38
2011.4811,225.38
2012.4723,225.38
2013.4635,225.38
2014.4124,225.38
2015.3373,225.38
2016.3285,225.38
2017.3204,225.38
2018.3116,225.38
2019.2732,225.38
2020.1847,225.38
2021.1759,225.38
2022.167,225.38
2023.159,225.38
2024.1353,225.38
2025.0336,225.38
2026.0242,225.38
2027.0154,225.38
2028.0066,225.38
2028.9985,225.38
2029.8994,225.38
2030.8715,225.38
2031.8635,225.38
2032.8547,225.38
2033.846,225.38
2034.7606,225.38
2035.7219,225.38
2036.7131,225.38
2037.7052,225.38
2038.6964,225.38
2039.6189,225.38
2040.5696,225.38
2041.5608,225.38
2042.552,225.38
2043.544,225.38
2044.4797,225.38
2045.4158,225.38
2046.4077,225.38
2047.3989,225.38
2048.3901,225.38
2049.3374,225.38
2050.2634,225.38
2051.2546,225.38
2052.2466,225.38
2053.2378,225.38
2054.1946,225.38
2055.1104,225.38
2056.1016,225.38
2057.0935,225.38
2058.0847,225.38
2059.0583,225.38
2059.958,225.38
2060.9492,225.38
2061.9404,225.38
2062.9324,225.38
2063.9236,225.38
2064.8206,225.38
2065.797,225.38
2066.7883,225.38
2067.7795,225.38
2068.7715,225.38
2069.6807,225.38
2070.644,225.38
2071.6362,225.38
2072.6272,225.38
2073.6184,225.38
2074.5393,225.38
2075.4905,225.38
2076.4817,225.38
2077.4736,225.38
2078.4648,225.38
2079.3975,225.38
2080.3386,225.38
2081.3298,225.38
2082.321,225.38
2083.313,225.38
2084.256,225.38
2085.1853,225.38
2086.1772,225.38
2087.1685,225.38
2088.1597,225.38
2089.1155,225.38
2090.0337,225.38
2091.025,225.38
2092.0168,225.38
2093.008,225.38
2093.976,225.38
2094.8816,225.38
2095.8728,225.38
2096.864,225.38
2097.856,225.38
2098.8447,225.38
2099.7417,225.38
2100.7205,225.38
2101.7117,225.38
2102.703,225.38
2103.6948,225.38
2104.6016,225.38
2105.5671,225.38
2106.559,225.38
2107.5503,225.38
2108.5415,225.38
2109.4622,225.38
2110.416,225.38
2111.4072,225.38
2112.3992,225.38
2113.3904,225.38
2114.321,225.38
2115.2646,225.38
2116.2559,225.38
2117.247,225.38
2118.239,225.38
2119.181,225.38
2120.1125,225.38
2121.1047,225.38
2122.0957,225.38
2123.087,225.38
2124.04,225.38
2124.9583,225.38
2125.9492,225.38
2126.9414,225.38
2127.9326,225.38
2128.8977,225.38
2129.8052,225.38
2130.7964,225.38
2131.7883,225.38
2132.7795,225.38
2133.7632,225.38
2134.6604,225.38
2135.6438,225.38
2136.635,225.38
2137.627,225.38
2138.6182,225.38
2139.5256,225.38
2140.493,225.38
2141.4841,225.38
2142.4753,225.38
2143.4673,225.38
2144.3867,225.38
2145.3413,225.38
2146.3335,225.38
2147.3247,225.38
2148.316,225.38
2149.2444,225.38
2150.189,225.38
2151.1802,225.38
2152.172,225.38
2153.1633,225.38
2154.1042,225.38
2155.036,225.38
2156.027,225.38
2157.0183,225.38
2158.0103,225.38
2158.9626,225.38
2159.8828,225.38
2160.8748,225.38
2161.866,225.38
2162.8572,225.38
2163.8213,225.38
2164.732,225.38
2165.7231,225.38
2166.715,225.38
2167.7063,225.38
2168.6875,225.38
2169.588,225.38
2170.5742,225.38
2171.5654,225.38
2172.5574,225.38
2173.5486,225.38
2174.4521,225.38
2175.4229,225.38
2176.414,225.38
2177.4053,225.38
2178.3972,225.38
2179.313,225.38
2180.2695,225.38
2181.2615,225.38
2182.2527,225.38
2183.244,225.38
2184.1682,225.38
2185.1167,225.38
2186.108,225.38
2187.0999,225.38
2188.091,225.38
2189.0317,225.38
2189.9646,225.38
2190.9558,225.38
2191.947,225.38
2192.939,225.38
2193.888,225.38
2194.813,225.38
2195.805,225.38
2196.7961,225.38
2197.7874,225.38
2198.7502,225.38
2199.6616,225.38
2200.6528,225.38
2201.645,225.38
2202.6362,225.38
2203.612,225.38
2204.5098,225.38
2205.4983,225.38
2206.4902,225.38
2207.4814,225.38
2208.4727,225.38
2209.3738,225.38
2210.3442,225.38
2211.3354,225.38
2212.3276,225.38
2213.3188,225.38
2214.2324,225.38
2215.1934,225.38
2216.1846,225.38
2217.1758,225.38
2218.1677,225.38
2219.0896,225.38
2220.039,225.38
2221.031,225.38
2222.0222,225.38
2223.0134,225.38
2223.951,225.38
2224.885,225.38
2225.8762,225.38
2226.8682,225.38
2227.8594,225.38
2228.807,225.38
2229.7358,225.38
2230.727,225.38
2231.7183,225.38
2232.7104,225.38
2233.67,225.38
2234.5823,225.38
2235.5742,225.38
2236.5654,225.38
2237.5566,225.38
2238.531,225.38
2239.4302,225.38
2240.4214,225.38
2241.4133,225.38
2242.4045,225.38
2243.3958,225.38
2244.2944,225.38
2245.2693,225.38
2246.2605,225.38
2247.2524,225.38
2248.2437,225.38
2249.1553,225.38
2250.1187,225.38
2251.1099,225.38
2252.101,225.38
2253.093,225.38
2254.0144,225.38
2254.9653,225.38
2255.9573,225.38
2256.9485,225.38
2257.9397,225.38
2258.8743,225.38
2259.8127,225.38
2260.804,225.38
2261.796,225.38
2262.787,225.38
2263.7312,225.38
2264.6597,225.38
2265.651,225.38
2266.642,225.38
2267.634,225.38
2268.5916,225.38
2269.5068,225.38
2270.4988,225.38
2271.49,225.38
2272.4812,225.38
2273.4539,225.38
2274.3567,225.38
2275.348,225.38
2276.34,225.38
2277.3313,225.38
2278.3232,225.38
