,kernel,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15
0,((PER * PER) * PER),0.2499619862014107,0.04896315518678584,0.0065480304293539255,-0.07308247415395122,0.0017042598628498567,-0.05124595673741693,0.04122671804214676,-0.03164656346518491,0.017740531239430975,-0.012297654837405131,0.008402665400619892,-0.0189929211374219,0.005452046621901505,-0.005929353925893551,0.0011309005461675702
1,((PER * PER) * RQ),0.2435385804941611,0.06294810053556625,0.04621370785010606,-0.023498613336522905,0.016982680226096523,-0.014162066286806935,-0.03204911051215577,0.0014936172512551103,-0.0026391611691006676,0.0020761995948599798,-0.002900290244208231,0.001073635288320539,-0.0015223290076537721,-0.0027235400562936342,-0.0027153311140280566
2,((PER * PER) * SE),0.2503623514949755,0.06516640490766501,0.052395780044272075,-0.019090199780786275,0.02031995668513699,-0.008560511158450346,-0.02925646652579868,-0.0028044953824099585,-0.0015868274317466056,0.0034477632007995185,-0.009764483043498943,-0.005474960659075825,-0.005868469592537814,-0.003290398268943124,-0.003152484264649483
3,((PER * PER) + PER),0.1518805610364465,0.011687208337466719,-0.0525828683756353,-0.05529624312026231,-0.038877210704058945,-0.020535786268737123,0.024873557041213516,0.0051194986293608535,-0.009103726219863755,0.0001786490069187961,-0.004939431163631011,0.00041326808993589814,-0.0018640315014539987,0.004809363118053857,-0.006925985779641596
4,((PER * PER) + RQ),0.05332960994233167,-0.05028637407535859,0.04197391183766745,-0.022423678200844087,-0.062357440958368635,-0.0064535776852665365,-0.006632807648168636,-0.020537649386468893,0.015317764982865726,-0.0043657958426588355,0.009531466754769714,0.018074620652685256,-0.004216225244110013,0.013024832299406314,-0.0010033535018472762
5,((PER * PER) + SE),0.05702309454804455,-0.04513045445757658,0.036935417021572436,-0.013158851798130464,-0.06350874616336366,-0.013113557970824289,-0.0021550575158347397,-0.01710626699838878,0.0231394126017211,0.002265631197719303,-0.002905808422118464,0.01882571759255326,-0.0006344171994663056,0.010880712081353959,-0.00971671857311634
6,((PER * RQ) * PER),0.2434769420391941,0.06317785913847729,0.04638932254345463,-0.024148049767948588,0.0169543957293248,-0.01343317624464539,-0.031174646856107952,0.0025823256366284218,-0.0014510397428181521,0.002850836015635665,-0.0035840433431292644,0.002932655406638323,-0.0033204100159031657,-0.001379611234345126,-0.0006429413345038824
7,((PER * RQ) * RQ),0.17858048247292224,0.017382169690674083,0.009181839332189818,0.02430015116592994,0.010872702429650759,0.009644463968118046,0.01696150005968326,-0.0067264611418274564,-0.0023883613794700026,-0.0004802703720169633,0.00010543131969748191,0.0033304755560448498,-0.0004963577838446045,0.0011750842745551135,-0.002239959927414492
8,((PER * RQ) * SE),0.181851339855747,0.016710193575566273,0.010188252742181617,0.025583313684398278,0.012904424088575476,0.00680287028733899,0.01846373447770109,-0.006971500764511528,-0.006237110315309095,-0.002472515584734603,-0.0030511280391561455,0.004989643672248219,0.002211876817424264,-0.005130914866390358,0.0010064312860802679
9,((PER * RQ) + PER),0.13046689880224732,0.013250039647064569,-0.029990029318269877,-0.007674052931511732,-0.023713081037140392,0.015466013314342332,-0.009740270227411906,0.024207642959405733,0.0003065087996838254,-0.010114533840778994,0.0022201805526114206,-0.0031273403139911752,0.012284838639820763,-0.0009184428811221987,-0.004289418546560997
10,((PER * RQ) + RQ),0.010893956402799795,-0.060008598988780006,0.0394706006486963,0.011252015661431341,-0.04999264738531091,0.0008906959228767465,-0.0032988826891635465,0.00020796970484853597,-0.007169210437765984,-0.009194070834323638,-0.0009919764447830107,-0.0023617653377266154,-0.006254793896257013,-0.0004996096184953393,0.005377131026030614
11,((PER * RQ) + SE),0.013400116452711688,-0.053496955404053345,0.034982993665136054,0.020084873999462363,-0.049941009566904886,-0.008816431794718454,0.0010778414568869332,0.008899198251106497,6.42464971425493e-05,-0.0012376446998662233,-0.010368459712016284,-0.0032874626359691095,0.0002793040793188889,0.0005999906748106677,-0.0010242537884678855
12,((PER * SE) * PER),0.2504194339705183,0.06511846274751651,0.05205400696158244,-0.019262096148758526,0.02049392502478154,-0.008505933417725124,-0.029440233286610003,-0.002715564958003074,-0.0027607013069287354,0.003177837409163372,-0.008784669888279702,-0.0059858703862340065,-0.005622265196083845,-0.0017750926204503368,-0.0018972849952488657
13,((PER * SE) * RQ),0.18187806947502133,0.01678345145088384,0.009896691946499931,0.02555433785948298,0.012938674483973706,0.006550763910756811,0.01786318755678352,-0.008736024495189926,-0.004468247376481115,-0.00023883628039925164,-0.0022502223210963002,0.007047285672999356,0.0039637243351368975,0.0014242425367367861,-0.0008853645690524494
14,((PER * SE) * SE),0.1840179473091797,0.016228588236394198,0.011545881126927568,0.0258969754463773,0.014336096455836004,0.004957537290697628,0.019212413272993792,-0.006962279408210895,-0.0071734372668989105,-0.0008137002380503095,-0.003998140051425363,0.008417729011530518,0.005698468170215399,-0.0037943565976094043,-0.0006861497867654141
15,((PER * SE) + PER),0.13657583718393065,0.013954863114354357,-0.025334697634027764,-0.0028810446344892343,-0.02392110319738149,0.018520103229872648,-0.007386916658532176,0.02069747604586554,0.0017644042692169862,-0.011394907308740748,-9.94045326250614e-05,-0.008464031579493613,0.009943313006215504,-0.001998410947589381,-0.0056542269398363095
16,((PER * SE) + RQ),0.013038888540336297,-0.058956398028253205,0.042409898638273096,0.012549635219040083,-0.04889444968949434,-0.0012155070054883923,-0.0009621954742882479,0.0009984227960349887,-0.006700270710729561,-0.009771117955942626,-0.00013094277807859599,0.00012041417798868305,-0.003902488001534074,-0.0074748564071442525,0.0017836613697642457
17,((PER * SE) + SE),0.015176120416266432,-0.0518646322683044,0.03719635479005888,0.021418612292365885,-0.049410729838036446,-0.01188999173340323,0.004279986121093778,0.01070634244950521,0.002474358228394771,-0.0005966043768963668,-0.009555866029409289,-0.0033304402593080096,0.001253736094258843,-0.0017682825001474464,-0.0006166641075378727
18,((PER + PER) * PER),0.2018833565664439,0.02902590775186195,-0.03759556894815064,-0.0659754165871282,-0.014963949357123326,-0.033011616066916695,0.036856946111987476,-0.009123774441316993,-0.00025145250314671493,-0.0013035669189635417,0.002668480304096377,-0.00943551814164646,7.073453856118555e-05,-0.0006412313278917122,7.564987573405157e-05
19,((PER + PER) * RQ),0.1559607829440102,0.02056016341970948,-0.009518199203328095,0.01657927696477672,-0.0037029734720881637,0.025473372175262073,0.000697863518913815,0.0017354776663863266,0.007628048684304682,0.002788214139369399,0.003594468632280456,-0.008999067520032987,-0.006222352268737445,0.008244891859169736,-0.0006253597153255809
20,((PER + PER) * SE),0.16406094558925619,0.020177345050331877,-0.006115756686795811,0.022718458891833215,0.0007590223172574749,0.024877900250787104,0.005861733977339205,-0.0022456474391176883,0.0042530416671115396,0.0022230981561226627,-0.0026187365560111564,-0.006222854565291036,-0.0006766899832804418,0.005898851931697975,-0.0005815214597655127
21,((PER + PER) + PER),0.0916065990435391,0.005936742094667442,-0.0841252061618546,-0.04791222919774745,-0.031122709697415908,-0.003171419903847452,0.01015874677616644,0.015717831613698576,-0.024788725197435895,0.012458645955000701,-0.008891043829188617,0.00738801104461083,-0.008629916389793367,0.003038309006797159,0.002538214790351444
22,((PER + PER) + RQ),0.03453168996895152,-0.034901197304039296,-0.03888962441377495,-0.020594740461579258,-0.01000684660715436,0.02297191284525185,-0.009645329747500788,-0.007656090686759016,0.007163491556146056,0.004317974179451528,0.005847207313083531,0.0024407061468588957,-0.005392290341805955,-0.009157256193539706,-0.003059674429006573
23,((PER + PER) + SE),0.03915799139516813,-0.03393303293245608,-0.04180214145886283,-0.014271345454986288,-0.00867580949724406,0.019538176794045826,-0.007145872253888812,-0.009918632610776718,0.010458244789115468,0.007361381425264855,-0.001037261614752662,0.0038866866140831904,-0.002608869683963846,-0.007036296629110173,-0.001698358751554476
24,((PER + RQ) * PER),0.1850076312515521,0.033590808553579383,-0.003784199337154266,-0.022734235832911728,-0.003632720118755848,-0.004900879874028458,-0.01567412423532943,0.01437040467083897,-0.00020540862986632953,0.0006385461192422418,0.01303984231612788,0.010586416334462508,0.007565293491945642,-0.00042674705520246207,0.008509300258765878
25,((PER + RQ) * RQ),0.034024034444660706,-0.05075459519423293,0.008202307162445377,0.021479362118995933,0.019299654139117786,-0.015180514838606246,0.005500227919750071,0.009465956277996424,-0.0026438997541137544,0.0022504087834718596,0.011562424737644874,-0.002189333725433405,-0.006428774271331451,0.0011474757013047742,-0.0020836237891221866
26,((PER + RQ) * SE),0.03693573029598416,-0.04400751062686594,0.006357318355318651,0.02654199041196501,0.018562353618898606,-0.020929301924735768,0.007898505559000237,0.014467351045807712,0.0025972356959751736,0.0063778391043426705,0.010514627816999446,0.002138822760213645,-0.005189401006878941,0.000362358332943649,-0.004740372215779294
27,((PER + RQ) + PER),0.03452727418651395,-0.034852149727249634,-0.038686815874589824,-0.020505186212103496,-0.01042905578335829,0.022725102040138178,-0.009776440730917359,-0.0078952107033696,0.007644190047145857,0.0044188779313269755,0.005422570660646484,0.0032021219192746924,-0.005197694691305789,-0.008369639783455209,-0.002792131855164595
28,((PER + RQ) + RQ),-0.054702458224854145,-0.07777307954918919,0.0020198551182170105,-0.013094529641300201,0.01816256291518129,0.003382092254475861,-0.011839927878544208,-0.012413519017517399,-0.009812532784240487,-0.0016340714293502112,0.002686039443750515,-0.003205399126918015,0.0037286946755973765,0.0026401856242508908,0.0015374042177795629
29,((PER + RQ) + SE),-0.05341819930536913,-0.07351598635676705,-0.0015725513549609343,-0.008157786811722302,0.017705048915881805,-0.004233558978371898,-0.00892973962592955,-0.007011190974630052,-0.004356026381564812,0.004265423895171274,-0.001897349123202216,-0.003131261880750505,0.0050764587841431695,0.0024941201700756045,0.0019110611609899743
30,((PER + SE) * PER),0.1907181261175061,0.03526316987058108,0.0023520247548445717,-0.019813008769855985,-0.0015887522362936176,-0.0013749329750944992,-0.01618626163591783,0.011267995223395187,0.001818025579676314,-0.0006300499208613171,0.010287307816785838,0.009591402669237147,0.007569010856555585,0.0016162701915705508,0.005552283850002678
31,((PER + SE) * RQ),0.035725067186982776,-0.046863525740732416,0.005593305570586401,0.025739584955088567,0.018658943098460026,-0.020037155468185432,0.006844571540307282,0.012102500253801274,-0.0005841440650263758,0.005984436590341592,0.009629641865050208,-0.0022923546345390107,-0.0065542040726289915,0.0010985355217894674,-0.0009941545394990749
32,((PER + SE) * SE),0.03842879271251821,-0.04128943602958611,0.004077499978166761,0.029301008688317674,0.018251585529667345,-0.023479711460023037,0.008693083865424268,0.015429905362845036,0.0028030629701136112,0.00729894316655279,0.010743024762290759,-0.0004992312875906927,-0.004215890954017396,-0.0026643639563578626,-0.004648892703694621
33,((PER + SE) + PER),0.03914515981388495,-0.03401592789825434,-0.04177283311535556,-0.014204675943494437,-0.00881028803816545,0.019433089444885386,-0.007297163084200185,-0.009325133212898072,0.009605598115895841,0.006989874613422391,-0.0011830621165959123,0.0029070699951350104,-0.002400983605826992,-0.008389410412387317,-0.0013614784789373973
34,((PER + SE) + RQ),-0.053431480358182605,-0.07363350406145486,-0.001962317614765093,-0.008187058691411139,0.017692355775500393,-0.003915142647958079,-0.008193345674899119,-0.006565504156355364,-0.0044645597235961,0.0038075380118641595,-0.0013632652989069341,-0.0028807990400284353,0.00622392978899186,0.0026185814668550915,0.0018985981263602532
35,((PER + SE) + SE),-0.05229313482447163,-0.0688374095345049,-0.005678680193752744,-0.0035480802789297303,0.017157427909732802,-0.010740654473247803,-0.005779252285341629,-0.001412263536532155,0.0014109779446894854,0.010115506128424805,-0.005748150607098018,-0.00342802809410118,0.008111194152293957,0.0023473535833789905,0.00042066700433069065
36,((RQ * PER) * PER),0.2435555648654812,0.06328058651241324,0.04595273318861057,-0.023750571291579498,0.017091358434749515,-0.013596415971056718,-0.031798016837591966,0.001685520072173124,-0.004222690452831885,0.0022046055833920535,-0.0011088981120861519,0.0007668357218462981,-0.002477416068305235,-0.00023688436225126374,-0.002720495191754583
37,((RQ * PER) * RQ),0.1786515487118145,0.017239782817278504,0.008968959197540793,0.024913434653767448,0.010836869574882627,0.0087507495600559,0.016458062280165588,-0.007095207825459183,-0.0023297356434375895,-0.00021529289570294602,-0.0010438530856759747,0.0015154381686522714,0.0011186128850446348,-0.0003934099626168323,-0.0016611964551489597
38,((RQ * PER) * SE),0.18191364862265913,0.01678117120258485,0.0098923461639161,0.025476656895791944,0.013069994415173673,0.006527855646935812,0.01858868725491286,-0.00791235019406094,-0.004648507716122348,-0.0004132920537021435,-0.002668994415902677,0.005867825372654899,0.003681173854297705,-0.003974953151568207,-0.0004273302174304075
39,((RQ * PER) + PER),0.13056782018494653,0.013007404640925188,-0.03030059226828162,-0.0070090784235807896,-0.0243668257062469,0.014327730071964404,-0.009900487304040055,0.02332049861531243,0.00045708324933738613,-0.009910569737769413,0.003170877889405203,-0.005203468881184943,0.011595733202923904,-0.001797513978402663,-0.0018318339021266554
40,((RQ * PER) + RQ),0.010999840775696604,-0.060011024785257244,0.03967847802871493,0.011489506302001525,-0.049732773564318385,0.0010174787886515805,-0.003422817124562431,-0.0009140903425285054,-0.0064530255795746064,-0.009080529199189754,-0.0011274392691000277,-0.0033168834113050435,-0.004001181109594727,-0.00383463932301987,0.004552522483156455
41,((RQ * PER) + SE),0.013476879587838378,-0.05352803331021814,0.0345106232289518,0.02018297655818141,-0.05011980162979916,-0.009493626174892602,0.0011534587509602426,0.009089281189113785,0.00012654330959227828,-0.0018868644574061638,-0.008024298900795344,-0.0014320716399361857,0.001163369569046717,0.0029773746285846666,0.006096762621002499
42,((RQ * RQ) * PER),0.1786568708555199,0.017178859198653494,0.008846087088084926,0.02468910558002802,0.010959794934480384,0.008938296474254488,0.016654889856986474,-0.006496486103363147,-0.003197998248771996,-0.0004975611792622694,-0.0022008037034404533,0.0010161470739722595,-0.0002215793598391396,-0.0009126229093432506,0.002059843083964597
43,((RQ * RQ) * RQ),-0.15566406874310443,0.044727419599148104,-0.030458092926872928,0.02651735220231516,-0.010539279766568472,-0.010274210079071608,-0.013604690027182037,-0.009665772984382126,-0.007732962655884081,-0.002408377455986056,0.003539488069700797,-0.0003984998928462553,0.0005435294843193046,0.0012278087187699686,-0.005273426209448094
44,((RQ * RQ) * SE),-0.15498435874561076,0.05127142993686304,-0.03430281976455443,0.030554149345393473,-0.011387793766437466,-0.013144101245969297,-0.012566556136296776,-0.007802583430295419,-0.003956440408963792,-0.002554278998556929,0.0012995587399747869,-0.001524175549619315,0.0017604978700811625,0.0011821088841398111,-0.0017074555640021708
45,((RQ * RQ) + PER),0.00931737947070617,-0.04780385469114212,-0.0394544943603083,-0.005072207782981073,0.04935693621849776,-0.004692613610584604,-0.004124458934256047,0.008502459384318503,0.008608267604782631,-0.02270888616680114,-0.006898978868381561,0.0027837244754798807,-0.004136801614259053,-1.2244255289350269e-05,0.0005356124457815642
46,((RQ * RQ) + RQ),-0.20577885088055975,0.017082987998219022,0.01692925879275106,-0.012224630948760607,-0.001461194024171881,0.008467478455472346,-0.0007033477861447467,-0.006305534281549414,-0.008495095965634573,-0.00611229397740518,0.007222653408138626,-0.0024004383221004587,-0.004188084065649009,-0.0019499724002911667,0.003891393352456599
47,((RQ * RQ) + SE),-0.2059352100174914,0.026698296686423862,0.013055238626664498,-0.006039964198785188,-0.0026995241251241892,0.0007727666221010294,0.00409470695061739,0.002820864780635964,0.0027063839614129967,0.0023985615266133723,-0.00011292909149619855,-0.0017197243826800154,-0.00018356176445883483,-0.0013696727481397224,0.004657419298618204
48,((RQ * SE) * PER),0.18187431121660896,0.01675814183619466,0.010186233077390897,0.0256137342632347,0.01282892384985831,0.006878432159093847,0.018293041944196915,-0.007745991596746119,-0.004886544229098233,0.0003517416769315784,-0.0026753857438796434,0.006841673160626138,0.004214136792876946,-0.0012107264872046487,0.00185433414480941
49,((RQ * SE) * RQ),-0.15501090975245654,0.05119972087757972,-0.03399150041913093,0.030912005870459537,-0.011371319861976849,-0.012886253931451605,-0.012369089254436994,-0.00884608041798556,-0.004107532064147836,-0.0017938716710023065,0.001121359725725666,-0.002105905704030536,0.0011865380588580424,0.00037779473646468853,-0.0026998663904895547
50,((RQ * SE) * SE),-0.1545755869930459,0.05701752521014093,-0.03693919616301664,0.03327988941335418,-0.012007796382173485,-0.01501687656885842,-0.01209061187119724,-0.009302206928692965,-0.00201075288063424,-0.001972675257496059,0.0004511164572105283,-0.0008223347161461989,-1.3934046576865892e-05,4.9150354253026865e-05,-0.00014334017680395726
51,((RQ * SE) + PER),0.01123037744119928,-0.04474606972698135,-0.04181447240509729,-0.001379297891427586,0.048766670030102384,-0.009033177766889923,-0.0028892863498649157,0.009943097466516485,0.009437499786615396,-0.01992956505742036,-0.010248580186765988,0.007183460902110595,-0.0057032360446974415,0.000762314236730063,0.0030063466194145214
52,((RQ * SE) + RQ),-0.20569729668373615,0.022729950869001505,0.014423258446229338,-0.00874946060248582,-0.0028663553495532007,0.0054371574173091245,0.0014796585387694212,-0.0035936116967967727,-0.0057815129894117755,-0.003645014366442371,0.0037329196337733753,0.000737564219569226,-0.0034112657593903016,-0.0007853566099632361,0.007248778576217965
53,((RQ * SE) + SE),-0.20595002143434116,0.03234854582112844,0.010704246959659363,-0.002740108102304142,-0.003975168901060995,-0.0022402374825599186,0.006763981685609312,0.005230951908885508,0.007720588205192397,0.003958329978085429,-0.0025157395338991197,-0.0021775289914337096,0.0011532710394088663,-0.0022540926499568007,0.007559165646271287
54,((RQ + PER) * PER),0.18499102231830442,0.03367219576698942,-0.0036466076836146636,-0.022707605295238832,-0.003879742353456915,-0.005049716424432157,-0.01569690416932002,0.013803220643981647,0.0013489386324141805,0.0015088387611461658,0.012776355736605068,0.01131838574810433,0.00861405278564142,0.003218999336422333,0.007025542137870404
55,((RQ + PER) * RQ),0.03405630069933119,-0.050894158522655324,0.008214226208779386,0.021669985965035842,0.018750301150420253,-0.015370815597477532,0.00532172629420683,0.009890371106937648,-0.003323682945318057,0.001704848515460215,0.009938304412654612,-0.002745104197491321,-0.006626234895147592,0.00038940733737830653,-0.0014006581834636385
56,((RQ + PER) * SE),0.03696130732131675,-0.04405593394145366,0.0064441934412664235,0.026899415690507356,0.018330458819012914,-0.021039837457229576,0.007939683650069744,0.014970150397494934,0.001464926228002415,0.006379133458138992,0.010059666899872574,-3.540696733529963e-05,-0.004623652344201355,-0.0027077471705571196,-0.0026909800931280885
57,((RQ + PER) + PER),0.034521510497615565,-0.034775557008877904,-0.03884584958464573,-0.020580422394351955,-0.009943035515882694,0.02276955640248966,-0.010089618280750301,-0.00834880888564268,0.006952109151564814,0.004231450221702878,0.006168229606095279,0.003364736153980646,-0.005729005548608667,-0.008182000827577219,-0.00403531425872697
58,((RQ + PER) + RQ),-0.05472492457027305,-0.07784858705366657,0.00214495781401765,-0.01326051786713845,0.017980843687109657,0.0035940303358286676,-0.011814672209724805,-0.012592759274658673,-0.009033381313087816,-0.001228812475294417,0.002401836346123093,-0.003668473068370293,0.002975445967432165,0.0038492768254658857,0.0008144372054926971
59,((RQ + PER) + SE),-0.053415325046412866,-0.07356917238687825,-0.0017643306457233378,-0.008126480509874873,0.017664726555810924,-0.003984989180413695,-0.008714715385140757,-0.006532035508150919,-0.0040149966755665695,0.004269896304015692,-0.002003930258671774,-0.003458704490999311,0.006089742993154159,0.0033588358437265354,0.0009282085741619746
60,((RQ + RQ) * PER),0.15588628061405513,0.02074039124338997,-0.009470376702976449,0.0165587114928647,-0.003469866053830034,0.02551335965062052,0.0009602763217556046,0.0020420523038082584,0.0077872673285108605,0.004621838929878606,0.002694860400516962,-0.010599745142128655,-0.004174237487289923,0.0059126720995110885,0.00044557523646392947
61,((RQ + RQ) * RQ),-0.18772789978238424,0.031086933590155172,-0.005199135716578639,0.005093117961004501,-0.0012629977854448698,-0.0017202354026006573,-0.005283762104488393,-0.005633429116101593,-0.003460240417476244,-0.003261589556709101,0.0026306861315923595,-0.0004890198057080352,-0.0017237218231071964,-0.00019495838589403503,-0.001469313463246126
62,((RQ + RQ) * SE),-0.18733296413558428,0.042239605362567996,-0.010272466788965859,0.011292688910280943,-0.003234541321514826,-0.007607774429976918,-0.0020444555310957587,0.0001802648902071313,0.003929298063978984,0.0019440124560776968,-0.0006901030193550127,4.022732848008724e-05,0.0021648326809522813,0.0017675820374939805,-0.0009238081048243185
63,((RQ + RQ) + PER),-0.054717474936937176,-0.07782119681371476,0.0018908893176767115,-0.01321021707674525,0.01796725251035217,0.0036935326528757073,-0.011869370431501977,-0.011409038851350669,-0.010154848804209703,-0.0022146662715428825,0.0026504896013767334,-0.0035204260148040036,0.005751905380168908,0.0019152544906298405,6.870187122230575e-06
64,((RQ + RQ) + RQ),-0.22478161405865002,0.004986244095275546,0.035566821162959644,-0.03214324234337362,0.013864478658279047,0.021691762875077396,0.004882670152978608,-0.00352941105221868,-0.011566079959423813,-0.010743010451742892,0.006205410751587262,-0.00021421220694258002,-0.003444117002752596,0.001925607399625147,-0.00566710620850055
65,((RQ + RQ) + SE),-0.2251794672347738,0.011751485093997129,0.03305273077001143,-0.027862029504689523,0.013149303275867946,0.016765846824535392,0.009353298998977334,0.0018308995234258211,-0.004152337556087064,-0.003545517005684324,0.002314021938864234,0.0009750620479054362,-0.0014522682797011384,-0.0013670117943026664,-0.005498524452286754
66,((RQ + SE) * PER),0.16036628496280808,0.02058893270382621,-0.007685674931361555,0.020208603366066516,-0.0007998821084639594,0.02554714877473785,0.0034421475521680678,-0.0009630360041584113,0.006616670988098638,0.0037475668113330957,0.0007348272043699293,-0.009158228557745007,-0.003970238583982823,0.005871303926701428,0.003802052556378809
67,((RQ + SE) * RQ),-0.18751898391906174,0.036608620695011675,-0.007894009935396079,0.008247979684092856,-0.002151329983528199,-0.0048334260761548,-0.0038100827267990695,-0.002235732889353168,0.0004897365536418104,-0.002362737937346067,0.0024159854543626133,-0.0014252533614714578,0.0026518300063627107,-0.0018269817434830745,-0.0010626119558951228
68,((RQ + SE) * SE),-0.18729697767410006,0.04688337982548453,-0.01203097104490479,0.013378730916957975,-0.0033121503947116685,-0.009178791480247155,-0.000453940637513752,-0.0001908538794417752,0.004966463416663679,0.0033030630656512776,-0.0013262970794203951,-0.0006755791036857252,0.0003518047697057154,-0.002493383698806907,0.0015772554099376527
69,((RQ + SE) + PER),-0.053409104682774815,-0.07359355192859154,-0.001767008958764906,-0.008148388916350833,0.017628227789856142,-0.003734821320436798,-0.008757536689528616,-0.006491382213118444,-0.00451723010220077,0.004161876279423048,-0.001513835922874859,-0.004014318086978353,0.005528726427081242,0.0030728015436053443,0.001122785304089841
70,((RQ + SE) + RQ),-0.22511559266189834,0.011915256903118614,0.03286795289601396,-0.028311267862561097,0.012915070629969272,0.016481785807463664,0.00924737677944697,0.002421671509487052,-0.004329655628129109,-0.004050328443702942,0.002946263808936757,-0.00046350795644190803,-0.0015940447428962783,-0.001902523402418055,-0.0026051478383062278
71,((RQ + SE) + SE),-0.22560895695701172,0.018988933392243248,0.03038954680559479,-0.024923573274020946,0.012695997908189972,0.011609263733084105,0.01242990910108634,0.008921801406999644,0.0029975707192955578,0.003887265909776864,-0.0019077571887871185,0.0020634598086445304,0.000744690502391668,9.348696444409034e-05,-0.0036432407337786948
72,((SE * PER) * PER),0.25037679142404096,0.06514628167537125,0.0522247821561756,-0.019131683899830842,0.020348852804225236,-0.009030675564792588,-0.029493730795380004,-0.0033546660899392805,-0.0018716959309041342,0.002905043242846717,-0.00796598720899672,-0.004883013075148251,-0.006653770257167027,0.0004481523416865677,-0.0011202383241358906
73,((SE * PER) * RQ),0.18190568594680664,0.016770580925230906,0.010092632078807678,0.025660582697390008,0.013268491596238153,0.0070860403644367655,0.018033983230582355,-0.007639955256611019,-0.0064974264816564644,-0.0015247543490333267,-0.001221438174494716,0.005231954201871667,0.003813674719573276,-0.0020200129326126037,-0.0017036131926884723
74,((SE * PER) * SE),0.18406647790802547,0.016268673239725175,0.011310907586443243,0.025570394437248338,0.014195995746489587,0.004644019434347106,0.019129951798136657,-0.008827103274953169,-0.004839537119246597,-0.00015774404973384172,-0.002178273770705366,0.010773756004509314,0.0041160302057732315,-0.0006265716613612572,0.00016089923078186074
75,((SE * PER) + PER),0.13656730374091489,0.013811883683137622,-0.024980265084634194,-0.0030522112966716313,-0.023660789837538547,0.019082644489639554,-0.006986807657906449,0.021302929678917525,0.0012684551658730628,-0.01170491552500872,0.0021149364913000956,-0.008074425949699262,0.008546545416170502,-0.00011170911552739924,-0.004248087935406749
76,((SE * PER) + RQ),0.012987427012329921,-0.05910349476581162,0.041850725930969876,0.01307573799436096,-0.04931430507389918,-0.0010959440056420224,-0.0007540296152603134,0.001049477668136616,-0.0067374795497756245,-0.009808165930070976,-0.003150204296369182,-0.002501975997022419,-0.005775309699466583,-0.005169844922458254,0.002095405431106163
77,((SE * PER) + SE),0.015123017201070661,-0.0518547623211942,0.036901176537180266,0.0207529188290149,-0.05037820204260796,-0.011068700709645603,0.003580493182589083,0.010805723520828245,0.0013464789669310345,-0.0002553694500943916,-0.008863389426419207,-0.0029948182900628507,0.003593157347884063,-0.004692749871328772,-0.0017307970487295602
